code,title,inclusion,exclusion
XI,Diseases of the digestive system,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
XII,Diseases of the skin and subcutaneous tissue,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; lipomelanotic reticulosis; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified; systemic connective tissue disorders"
XIV,Diseases of the genitourinary system,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
XIII,Diseases of the musculoskeletal system and connective tissue,None,"certain conditions originating in the perinatal period; certain disorders of the temporomandibular joint; certain infectious and parasitic diseases; compartment syndrome; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
XV,"Pregnancy, childbirth and the puerperium",None,"Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: external causes (for mortality); Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: injury, poisoning and certain other consequences of external cause; Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: mental and behavioural disorders associated with the puerperium; Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: obstetrical tetanus; Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: postpartum necrosis of pituitary gland; Certain diseases or injuries complicating pregnancy, childbirth and the puerperium classified elsewhere: puerperal osteomalacia; supervision of: high-risk pregnancy; supervision of: normal pregnancy"
III,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,None,"autoimmune disease (systemic) NOS; certain conditions originating in the perinatal period; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; human immunodeficiency virus [HIV] disease; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
II,Neoplasms,None,None
V,Mental and behavioural disorders,disorders of psychological development,"symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
I,Certain infectious and parasitic diseases,diseases generally recognized as communicable or transmissible,"carrier or suspected carrier of infectious disease; certain localized infections - see body system-related chapters; infectious and parasitic diseases complicating pregnancy, childbirth and the puerperium [except obstetrical tetanus]; infectious and parasitic diseases specific to the perinatal period [except tetanus neonatorum, congenital syphilis, perinatal gonococcal infection and perinatal human immunodeficiency virus [HIV] disease]; influenza and other acute respiratory infections"
IV,"Endocrine, nutritional and metabolic diseases",None,"complications of pregnancy, childbirth and the puerperium; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified; transitory endocrine and metabolic disorders specific to fetus and newborn"
